Material,tipo,Cantidad total
620005,agua,762.5
620005,colorante,2.5
620005,emulsionante,170.0
620005,excipiente,65.0
620025,agua,663.0
620025,colorante,1.4
620025,emulsionante,200.0
620025,excipiente,135.6
620075,excipiente,174.86
620075,emulsionante,190.0
620075,agua,626.02
620075,colorante,9.12
620105,agua,570.64
620105,colorante,32.5
620105,emulsionante,220.0
620105,excipiente,176.86
620115,excipiente,179.86
620115,emulsionante,220.0
620115,agua,586.33
620115,colorante,13.8
620205,agua,590.6
620205,colorante,20.0
620205,emulsionante,230.0
620205,excipiente,167.36
620305,agua,649.14
620305,colorante,4.0
620305,emulsionante,180.0
620305,excipiente,166.86
620315,agua,650.64
620315,colorante,4.0
620315,emulsionante,150.0
620315,excipiente,195.36
620405,excipiente,209.86
620405,emulsionante,180.0
620405,agua,576.14
620405,colorante,34.0
620505,agua,682.34
620505,colorante,1.8
620505,emulsionante,190.0
620505,excipiente,125.86
620705,agua,530.14
620705,colorante,30.0
620705,emulsionante,240.0
620705,excipiente,199.86
620905,excipiente,125.86
620905,agua,681.44
620905,colorante,2.7
620905,emulsionante,190.0
620945,excipiente,175.5
620945,emulsionante,140.0
620945,colorante,3.0
620945,agua,681.5
620955,agua,682.55
620955,colorante,1.95
620955,emulsionante,140.0
620955,excipiente,175.5
620995,excipiente,175.5
620995,agua,681.8
620995,colorante,2.7
620995,emulsionante,140.0
621005,emulsionante,230.0
621005,excipiente,207.96
621005,agua,501.54
621005,colorante,60.5
621055,excipiente,230.46
621055,emulsionante,150.0
621055,colorante,30.7
621055,agua,588.84
621115,agua,586.83
621115,colorante,13.31
621115,emulsionante,220.0
621115,excipiente,179.86
621705,agua,501.62
621705,colorante,60.41
621705,emulsionante,230.0
621705,excipiente,207.96
622075,agua,577.54
622075,colorante,39.0
622075,emulsionante,150.0
622075,excipiente,233.46
623005,excipiente,207.96
623005,emulsionante,260.0
623005,colorante,45.4
623005,agua,486.64
623225,agua,590.0
623225,colorante,29.54
623225,emulsionante,210.0
623225,excipiente,170.46
623525,agua,605.84
623525,colorante,38.2
623525,emulsionante,160.0
623525,excipiente,195.96
624005,agua,490.74
624005,colorante,33.8
624005,emulsionante,270.0
624005,excipiente,205.46
624085,excipiente,169.96
624085,emulsionante,270.0
624085,agua,510.74
624085,colorante,49.3
624455,agua,515.64
624455,colorante,50.9
624455,emulsionante,200.0
624455,excipiente,233.46
624505,agua,578.84
624505,colorante,28.2
624505,emulsionante,220.0
624505,excipiente,172.96
624605,agua,539.04
624605,colorante,30.5
624605,emulsionante,260.0
624605,excipiente,170.46
625005,emulsionante,220.0
625005,excipiente,205.46
625005,colorante,27.91
625005,agua,546.62
625065,agua,483.94
625065,colorante,41.2
625065,emulsionante,260.0
625065,excipiente,214.86
625085,agua,525.74
625085,colorante,33.4
625085,emulsionante,270.0
625085,excipiente,170.86
625135,agua,598.32
625135,colorante,16.82
625135,emulsionante,210.0
625135,excipiente,174.86
625175,colorante,29.74
625175,emulsionante,260.0
625175,agua,530.4
625175,excipiente,179.86
625225,excipiente,179.86
625225,emulsionante,210.0
625225,agua,586.64
625225,colorante,23.5
625285,agua,593.64
625285,colorante,23.5
625285,emulsionante,180.0
625285,excipiente,202.86
625305,agua,549.09
625305,colorante,33.55
625305,emulsionante,210.0
625305,excipiente,207.36
625365,agua,571.14
625365,colorante,31.0
625365,emulsionante,180.0
625365,excipiente,217.86
625445,excipiente,213.86
625445,emulsionante,260.0
625445,agua,466.24
625445,colorante,59.9
625505,agua,547.24
625505,colorante,27.9
625505,emulsionante,210.0
625505,excipiente,214.86
625525,agua,578.94
625525,colorante,29.2
625525,emulsionante,215.0
625525,excipiente,176.86
625555,agua,532.34
625555,colorante,31.8
625555,emulsionante,230.0
625555,excipiente,205.86
625595,excipiente,178.86
625595,emulsionante,215.0
625595,colorante,32.5
625595,agua,573.64
625605,agua,556.64
625605,colorante,31.0
625605,emulsionante,220.0
625605,excipiente,192.36
625645,agua,564.44
625645,colorante,20.7
625645,emulsionante,220.0
625645,excipiente,194.86
626005,agua,570.94
626005,colorante,29.2
626005,emulsionante,220.0
626005,excipiente,179.86
626065,excipiente,179.86
626065,emulsionante,240.0
626065,colorante,24.9
626065,agua,555.24
626085,agua,528.84
626085,colorante,31.3
626085,emulsionante,260.0
626085,excipiente,179.86
626125,agua,567.5
626125,colorante,20.14
626125,emulsionante,220.0
626125,excipiente,192.36
626135,agua,601.08
626135,colorante,11.56
626135,emulsionante,210.0
626135,excipiente,177.36
626175,excipiente,179.86
626175,emulsionante,230.0
626175,colorante,25.04
626175,agua,565.1
626205,agua,633.18
626205,colorante,6.46
626205,emulsionante,160.0
626205,excipiente,200.36
626305,agua,577.14
626305,colorante,30.5
626305,emulsionante,200.0
626305,excipiente,192.36
626405,agua,594.14
626405,colorante,16.0
626405,emulsionante,210.0
626405,excipiente,179.86
626445,excipiente,205.36
626445,emulsionante,185.0
626445,agua,593.64
626445,colorante,16.0
626455,agua,513.24
626455,colorante,51.4
626455,emulsionante,230.0
626455,excipiente,205.36
626495,agua,529.44
626495,colorante,35.2
626495,emulsionante,230.0
626495,excipiente,205.36
626555,agua,557.44
626555,colorante,25.2
626555,emulsionante,240.0
626555,excipiente,177.36
626575,excipiente,202.86
626575,emulsionante,180.0
626575,colorante,25.2
626575,agua,591.94
626585,agua,592.94
626585,colorante,24.2
626585,emulsionante,180.0
626585,excipiente,202.86
626595,agua,552.64
626595,colorante,29.5
626595,emulsionante,240.0
626595,excipiente,178.86
626605,agua,567.7
626605,colorante,34.94
626605,emulsionante,230.0
626605,excipiente,167.36
626615,excipiente,212.36
626615,emulsionante,260.0
626615,colorante,32.1
626615,agua,495.54
626655,agua,539.64
626655,colorante,30.5
626655,emulsionante,250.0
626655,excipiente,179.86
626665,agua,488.64
626665,colorante,36.5
626665,emulsionante,260.0
626665,excipiente,214.86
626955,agua,556.14
626955,colorante,24.5
626955,emulsionante,240.0
626955,excipiente,179.36
626995,emulsionante,250.0
626995,excipiente,177.36
626995,agua,549.44
626995,colorante,23.2
627005,excipiente,179.86
627005,emulsionante,210.0
627005,colorante,17.9
627005,agua,592.24
627065,agua,583.39
627065,colorante,17.75
627065,emulsionante,220.0
627065,excipiente,178.86
627085,agua,536.59
627085,colorante,23.55
627085,emulsionante,260.0
627085,excipiente,179.86
627125,agua,603.63
627125,colorante,14.01
627125,emulsionante,190.0
627125,excipiente,192.36
627135,excipiente,174.86
627135,emulsionante,190.0
627135,colorante,8.68
627135,agua,626.46
627175,agua,618.72
627175,colorante,13.92
627175,emulsionante,190.0
627175,excipiente,177.36
627305,agua,605.84
627305,colorante,12.3
627305,emulsionante,190.0
627305,excipiente,191.86
627325,agua,605.74
627325,colorante,14.4
627325,emulsionante,190.0
627325,excipiente,189.86
627335,excipiente,199.36
627335,emulsionante,160.0
627335,colorante,13.0
627335,agua,627.64
627345,agua,611.14
627345,colorante,13.5
627345,emulsionante,160.0
627345,excipiente,215.36
627365,agua,605.94
627365,colorante,14.2
627365,emulsionante,190.0
627365,excipiente,189.86
627435,agua,613.64
627435,colorante,20.5
627435,emulsionante,190.0
627435,excipiente,175.86
627445,excipiente,177.86
627445,emulsionante,195.0
627445,colorante,9.73
627445,agua,617.41
627455,agua,596.97
627455,colorante,25.67
627455,emulsionante,200.0
627455,excipiente,177.36
627465,agua,600.34
627465,colorante,14.8
627465,emulsionante,210.0
627465,excipiente,174.86
627485,agua,606.47
627485,colorante,25.67
627485,emulsionante,165.0
627485,excipiente,202.86
627495,emulsionante,210.0
627495,excipiente,205.36
627495,agua,560.19
627495,colorante,24.45
627505,agua,576.64
627505,colorante,13.5
627505,emulsionante,240.0
627505,excipiente,169.86
627595,agua,567.14
627595,colorante,27.5
627595,emulsionante,200.0
627595,excipiente,205.36
627605,agua,597.24
627605,colorante,15.4
627605,emulsionante,210.0
627605,excipiente,177.36
627615,excipiente,211.86
627615,emulsionante,260.0
627615,colorante,22.9
627615,agua,505.24
627645,agua,625.76
627645,colorante,9.38
627645,emulsionante,190.0
627645,excipiente,174.86
627655,agua,579.34
627655,colorante,20.8
627655,emulsionante,220.0
627655,excipiente,179.86
627665,agua,495.14
627665,colorante,30.0
627665,emulsionante,260.0
627665,excipiente,214.86
628005,emulsionante,190.0
628005,excipiente,176.86
628005,agua,621.04
628005,colorante,12.1
628065,agua,613.19
628065,colorante,10.95
628065,emulsionante,200.0
628065,excipiente,175.86
628085,agua,579.48
628085,colorante,13.66
628085,emulsionante,200.0
628085,excipiente,206.86
628125,agua,600.15
628125,colorante,9.99
628125,emulsionante,200.0
628125,excipiente,189.86
628135,emulsionante,200.0
628135,excipiente,175.36
628135,agua,617.44
628135,colorante,7.2
628175,agua,613.26
628175,colorante,11.88
628175,emulsionante,200.0
628175,excipiente,174.86
628205,emulsionante,150.0
628205,excipiente,200.36
628205,agua,646.32
628205,colorante,3.32
628305,agua,618.34
628305,colorante,6.8
628305,emulsionante,200.0
628305,excipiente,174.86
628345,excipiente,174.86
628345,agua,620.64
628345,colorante,14.5
628345,emulsionante,190.0
628405,excipiente,175.86
628405,emulsionante,190.0
628405,agua,623.37
628405,colorante,10.77
628445,agua,605.36
628445,colorante,13.78
628445,emulsionante,205.0
628445,excipiente,175.86
628495,agua,570.64
628495,colorante,19.0
628495,emulsionante,205.0
628495,excipiente,205.36
628605,agua,613.54
628605,colorante,9.1
628605,emulsionante,200.0
628605,excipiente,177.36
628645,colorante,11.9
628645,excipiente,176.86
628645,agua,611.24
628645,emulsionante,200.0
628815,agua,528.23
628815,colorante,4.82
628815,emulsionante,180.0
628815,excipiente,286.95
628825,agua,533.57
628825,colorante,1.48
628825,emulsionante,180.0
628825,excipiente,284.95
628835,emulsionante,180.0
628835,agua,530.3
628835,colorante,2.75
628835,excipiente,286.95
629005,excipiente,178.76
629005,emulsionante,170.0
629005,colorante,7.0
629005,agua,646.24
629065,agua,615.64
629065,colorante,6.1
629065,emulsionante,200.0
629065,excipiente,178.26
629085,agua,600.29
629085,colorante,10.45
629085,emulsionante,180.0
629085,excipiente,209.26
629215,agua,613.32
629215,colorante,4.92
629215,emulsionante,190.0
629215,excipiente,191.76
629225,excipiente,175.76
629225,emulsionante,170.0
629225,colorante,3.95
629225,agua,650.29
629305,agua,647.16
629305,colorante,6.08
629305,emulsionante,170.0
629305,excipiente,176.76
629325,agua,628.82
629325,colorante,5.42
629325,emulsionante,190.0
629325,excipiente,175.76
629335,agua,640.64
629335,colorante,8.6
629335,emulsionante,150.0
629335,excipiente,200.76
629345,excipiente,201.76
629345,emulsionante,140.0
629345,agua,652.74
629345,colorante,5.5
629605,excipiente,175.76
629605,emulsionante,180.0
629605,agua,639.34
629605,colorante,4.9
629635,agua,654.24
629635,colorante,5.5
629635,emulsionante,140.0
629635,excipiente,200.26
629805,agua,653.71
629805,colorante,2.53
629805,emulsionante,170.0
629805,excipiente,173.76
629825,agua,650.29
629825,colorante,3.95
629825,emulsionante,170.0
629825,excipiente,175.76
629835,excipiente,176.76
629835,emulsionante,170.0
629835,colorante,1.91
629835,agua,651.33
629845,agua,649.49
629845,colorante,5.75
629845,emulsionante,170.0
629845,excipiente,174.76
629865,agua,642.74
629865,colorante,7.0
629865,emulsionante,150.0
629865,excipiente,200.26
629875,agua,601.78
629875,colorante,7.46
629875,emulsionante,200.0
629875,excipiente,190.76
629905,excipiente,279.95
629905,emulsionante,180.0
629905,agua,540.05
629915,agua,528.23
629915,colorante,4.82
629915,emulsionante,180.0
629915,excipiente,286.95
629925,agua,535.08
629925,colorante,0.97
629925,emulsionante,180.0
629925,excipiente,283.95
629935,excipiente,289.95
629935,emulsionante,160.0
629935,colorante,1.0
629935,agua,549.05
629945,agua,652.1
629945,colorante,2.14
629945,emulsionante,145.0
629945,excipiente,200.76
629955,agua,596.04
629955,colorante,4.52
629955,emulsionante,150.0
629955,excipiente,249.44
629965,emulsionante,150.0
629965,excipiente,249.44
629965,agua,599.38
629965,colorante,1.18
629975,emulsionante,150.0
629975,excipiente,252.61
629975,agua,597.13
629975,colorante,0.26
629985,colorante,3.4
629985,emulsionante,170.0
629985,agua,635.34
629985,excipiente,191.26
629995,emulsionante,170.0
629995,agua,673.14
629995,excipiente,156.86
